2015-10-29 03:19:24.320206
2015-10-29 03:19:24.320206
maxtsam2315 is  2015-10-29 03:19:24.320206
Preparing to upload x= [datetime.datetime(2015, 10, 28, 17, 49, 21, 320250)]  y= 13.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 17, 50, 21, 412359)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 17, 51, 21, 483227)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 17, 52, 21, 744671)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 17, 53, 21, 840219)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 17, 54, 21, 943929)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 17, 55, 22, 36264)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 17, 56, 22, 98187)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 17, 57, 22, 201867)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 17, 58, 22, 259918)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 17, 59, 22, 356061)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 0, 22, 450225)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 1, 22, 560202)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 2, 22, 660230)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 3, 22, 744527)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 4, 22, 830074)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 5, 22, 920587)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 6, 23, 20183)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 7, 23, 120207)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 8, 23, 210230)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 9, 23, 301322)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 10, 23, 388689)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 11, 23, 460251)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 12, 23, 542645)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 13, 24, 17943)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 14, 24, 89456)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 15, 24, 160468)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 16, 24, 240601)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 17, 24, 752712)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 18, 24, 790682)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 19, 24, 887409)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 20, 24, 960069)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 21, 25, 75863)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 22, 25, 177817)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 23, 25, 283421)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 24, 25, 380226)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 25, 25, 480254)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 26, 25, 575007)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 27, 25, 671007)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 28, 25, 797653)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 29, 25, 909833)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 30, 26, 464236)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 31, 26, 610268)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 32, 26, 713437)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 33, 26, 774092)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 34, 26, 874544)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 35, 26, 966877)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 36, 27, 81433)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 37, 27, 166002)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 38, 27, 270213)]  y= 13.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 39, 27, 386896)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 40, 27, 498330)]  y= 13.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 41, 27, 615761)]  y= 13.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 42, 27, 731277)]  y= 13.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 43, 27, 844307)]  y= 13.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 44, 27, 950221)]  y= 13.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 45, 28, 14571)]  y= 13.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 46, 28, 120227)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 47, 28, 237958)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 48, 28, 356859)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 49, 28, 438034)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 50, 28, 503518)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 51, 28, 582934)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 52, 28, 690293)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 53, 28, 789723)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 54, 28, 900214)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 55, 28, 991096)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 56, 29, 51653)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 57, 29, 133361)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 58, 29, 208097)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 18, 59, 29, 310532)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 0, 29, 420219)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 1, 29, 521572)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 2, 29, 616395)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 3, 29, 710083)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 4, 29, 815317)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 5, 29, 888667)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 6, 29, 973166)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 7, 30, 135484)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 8, 30, 250738)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 9, 30, 354457)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 10, 30, 416052)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 11, 30, 514114)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 12, 30, 587432)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 13, 30, 700588)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 14, 30, 780103)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 15, 30, 841451)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 16, 30, 942210)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 17, 31, 34731)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 18, 31, 112656)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 19, 31, 212046)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 20, 31, 291389)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 21, 31, 373576)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 22, 31, 460065)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 23, 31, 576669)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 24, 31, 688131)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 25, 31, 899624)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 26, 32, 3167)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 27, 32, 99784)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 28, 32, 175881)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 29, 32, 272713)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 30, 32, 387200)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 31, 32, 473538)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 32, 32, 580206)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 33, 32, 690193)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 34, 32, 762296)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 35, 32, 840014)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 36, 32, 927313)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 37, 32, 981182)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 38, 33, 55284)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 39, 33, 129215)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 40, 33, 230329)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 41, 33, 286247)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 42, 33, 355147)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 43, 33, 451664)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 44, 33, 565042)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 45, 33, 679633)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 46, 33, 744575)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 47, 33, 857167)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 48, 33, 966670)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 49, 34, 86381)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 50, 34, 190226)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 51, 34, 255167)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 52, 34, 360133)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 53, 34, 449523)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 54, 34, 560229)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 55, 34, 615839)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 56, 34, 690960)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 57, 34, 768123)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 58, 34, 880228)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 19, 59, 34, 998415)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 0, 35, 116525)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 1, 35, 232092)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 2, 35, 275215)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 3, 35, 393971)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 4, 35, 508382)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 5, 35, 624154)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 6, 35, 790634)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 7, 35, 875018)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 8, 35, 984660)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 9, 36, 97954)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 10, 36, 216441)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 11, 36, 332189)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 12, 36, 446836)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 13, 36, 559255)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 14, 36, 672619)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 15, 36, 787120)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 16, 36, 896062)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 17, 36, 990231)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 18, 37, 75875)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 19, 37, 171862)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 20, 37, 246970)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 21, 37, 320469)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 22, 37, 396486)]  y= 12.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 23, 37, 479857)]  y= 12.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 24, 37, 582444)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 25, 37, 694038)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 26, 37, 744487)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 27, 37, 857053)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 28, 37, 976180)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 29, 38, 87886)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 30, 38, 200227)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 31, 38, 276427)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 32, 38, 353241)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 33, 38, 468248)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 34, 38, 577230)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 35, 38, 634639)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 36, 38, 718245)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 37, 38, 825443)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 38, 38, 910801)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 39, 39, 26015)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 40, 39, 129056)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 41, 39, 212132)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 42, 39, 289182)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 43, 39, 364915)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 44, 39, 475759)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 45, 39, 590256)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 46, 39, 695183)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 47, 39, 771036)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 48, 39, 856956)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 49, 39, 931027)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 50, 40, 12794)]  y= 12.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 51, 40, 130078)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 52, 40, 246804)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 53, 40, 364802)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 54, 40, 430116)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 55, 40, 524878)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 56, 40, 610154)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 57, 40, 700063)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 58, 40, 744528)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 20, 59, 40, 846595)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 0, 40, 901378)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 1, 40, 998199)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 2, 41, 83969)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 3, 41, 180229)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 4, 41, 244012)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 5, 41, 354422)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 6, 41, 431108)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 7, 41, 509186)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 8, 41, 631806)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 9, 41, 744578)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 10, 41, 870222)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 11, 41, 990251)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 12, 42, 112980)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 13, 42, 240215)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 14, 42, 350230)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 15, 42, 412187)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 16, 42, 478625)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 17, 42, 570186)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 18, 42, 670204)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 19, 42, 790237)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 20, 43, 380211)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 21, 43, 485787)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 22, 43, 589435)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 23, 44, 107631)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 24, 44, 220205)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 25, 44, 320300)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 26, 44, 411130)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 27, 44, 511954)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 28, 44, 590665)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 29, 44, 710263)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 30, 44, 820205)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 31, 44, 941165)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 32, 45, 57822)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 33, 45, 165953)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 34, 45, 291286)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 35, 45, 412855)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 36, 45, 530236)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 37, 45, 630235)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 38, 45, 686092)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 39, 45, 788349)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 40, 45, 882852)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 41, 46, 3608)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 42, 46, 91609)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 43, 46, 162611)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 44, 46, 242034)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 45, 46, 319426)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 46, 46, 393408)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 47, 46, 468952)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 48, 46, 542676)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 49, 46, 615986)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 50, 46, 689862)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 51, 46, 766426)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 52, 46, 844805)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 53, 46, 923199)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 54, 46, 999391)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 55, 47, 76412)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 56, 47, 151868)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 57, 47, 225102)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 58, 47, 397240)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 21, 59, 47, 465234)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 0, 47, 521304)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 1, 47, 602747)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 2, 47, 720213)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 3, 47, 806344)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 4, 47, 901226)]  y= 12.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 5, 47, 983490)]  y= 12.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 6, 48, 88400)]  y= 12.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 7, 48, 206507)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 8, 48, 321864)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 9, 48, 430088)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 10, 48, 480070)]  y= 12.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 11, 48, 580209)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 12, 48, 648984)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 13, 48, 744672)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 14, 48, 856213)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 15, 48, 916054)]  y= 12.0
